"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"43","Nr1d1",-0.862907185666667,0.42925180515,-7.96825180459497,4.13597394739939e-07,3.55693759476348e-05,6.64091127313673
"60","Nrip1",-0.948198709,0.81649164445,-4.70906887040363,0.000207677639930985,0.00893013851703236,0.362871667410093
"84","Gapdh",1.105774211,1.17755464625,3.97608964028382,0.000994031782764531,0.0274426773809139,-1.20040124682922
"4","Brd8",-0.631643513666667,0.5380580469,-3.86023954644424,0.00127640359911227,0.0274426773809139,-1.44827825087413
"9","Esr2",-0.811613915,0.6040463713,-3.65542728622752,0.00198697516920497,0.0341759729103254,-1.8854796591126
"7","Ddx5",-0.658008592,0.7949940488,-3.47671296442392,0.00292303110482105,0.0418967791691017,-2.26495657440177
"52","Nr2f1",-0.53690588,0.4245838062,-3.07069060283073,0.00698964326829857,0.0858727601533824,-3.11410382632097
"78","Thra",-0.622395500666667,0.62493931275,-2.81453304908598,0.0120212401243424,0.118167650738746,-3.63520419575336
"20","Kat2b",-0.649771422,0.68882145855,-2.7721500957036,0.0131382282062473,0.118167650738746,-3.71995678208568
"31","Ncoa1",-0.447252311666667,0.8242558683,-2.74345843636647,0.0139504503296454,0.118167650738746,-3.77706385641205
"11","Esrrg",-0.551178764,0.41905324785,-2.70502278418544,0.0151144669549558,0.118167650738746,-3.85321339930476
"79","Thrb",-0.671337632666666,0.7762254654,-2.61615906438677,0.0181727265948775,0.129961320581793,-4.02764327855153
"17","Hdac6",-0.527871318333333,0.5638648671,-2.57836176012756,0.019645315901899,0.129961320581793,-4.10110627911295
"61","Pgr",-0.443040282,0.4679034375,-2.48845901938915,0.0236170248223314,0.136319961948759,-4.2739652844755
"44","Nr1d2",-0.420467739,0.68581184055,-2.48515170149695,0.0237767375492022,0.136319961948759,-4.28027186631094
"46","Nr1h3",-0.610993075333333,0.683919593,-2.39711852874038,0.0284220516222757,0.141782589951704,-4.44669063430961
"64","Pparg",-0.398784980666667,0.5877847535,-2.37925219059549,0.0294635314613803,0.141782589951704,-4.48011335555365
"54","Nr2f6",-0.417380854333333,0.7171941288,-2.37568982266958,0.0296754258038449,0.141782589951704,-4.48676284756277
"77","Tgs1",-0.523234169333333,0.81221741025,-2.34139701467182,0.0317894836497007,0.143889241782856,-4.55052019645862
"16","Hdac5",-0.543403067666667,0.5758774629,-2.28281488163331,0.0357293671511987,0.153636278750154,-4.65834487983955
"86","Hsp90ab1",-0.518405777333333,0.69668673715,-2.17638443172422,0.0440693408144001,0.176794007778009,-4.85051454209291
"65","Ppargc1a",-0.784359235666666,0.9160967426,-2.16311703335251,0.0452263740827466,0.176794007778009,-4.87411690176139
"49","Nr1i3",-0.627290274666667,0.5882709777,-2.10374739216152,0.0507532899424552,0.18977317108918,-4.97872959642097
"53","Nr2f2",-0.805259848666667,1.4023349696,-1.96149149447591,0.0665849922614264,0.234470941247377,-5.22234273536337
"51","Nr2c2",-0.383130467,0.59694716645,-1.94906420016444,0.0681601573393537,0.234470941247377,-5.24312703038464
"50","Nr2c1",-0.251446207666667,0.40821087335,-1.88813228074649,0.0763762598810336,0.238235295586665,-5.34381809285845
"72","Rbpj",-0.329858439333333,0.53975169435,-1.88639942982948,0.0766223008289312,0.238235295586665,-5.34665161860196
"48","Nr1i2",-0.580374585,0.93819626515,-1.87980564647489,0.0775649799584491,0.238235295586665,-5.35741822638039
"27","Med17",-0.625841442,1.1604754054,-1.79790002133795,0.09016032331202,0.267371993270128,-5.48908007299384
"74","Rxra",-0.513185268666666,0.85480950255,-1.76061943204232,0.0964655882824622,0.276534686409725,-5.54769984087626
"15","Hdac4",-0.468815093,0.71669223335,-1.70793971686455,0.106029338579229,0.285968701062307,-5.6290869538026
"25","Med14",-0.423651669333333,0.6862332116,-1.70594556995252,0.106406958534812,0.285968701062307,-5.63213389696208
"22","Med1",-0.746383002333333,1.0301880285,-1.50305690053596,0.151360924057768,0.39445574148388,-5.92854108299771
"41","Nr0b1",-0.60818131,0.43330729755,-1.44007199333634,0.168194677445753,0.425433595892199,-6.01480107105483
"55","Nr3c1",-0.376956547666667,0.91278906145,-1.37534914775701,0.187059424350761,0.459631728404726,-6.1004305582375
"69","Rara",-0.301463297666667,1.1175883179,-1.27472184761886,0.219730641413636,0.520983874370248,-6.22727072417526
"59","Nr6a1",-0.660142478,0.72692321685,-1.25936522747727,0.225089053256707,0.520983874370248,-6.24593487245938
"81","Vdr",-0.870979000666667,1.322108531,-1.22081168371529,0.238989791253444,0.520983874370248,-6.2919647360665
"14","Hdac3",-0.311207306333333,0.7709501069,-1.20257594035562,0.24579099280946,0.520983874370248,-6.3133201588777
"73","Rora",-0.472996740333333,1.090755904,-1.18842361170613,0.25117053847309,0.520983874370248,-6.32970732497618
"29","Med4",-0.360501474666667,0.9166427665,-1.18536522385807,0.252344781444217,0.520983874370248,-6.33322717443886
"39","Nono",-0.360629825,0.779687389,-1.17995040960778,0.254433985157563,0.520983874370248,-6.33944019950276
"18","Hdac7",-0.53237451,1.0587761059,-0.991657893924274,0.335412054448119,0.670824108896239,-6.54014531482632
"32","Ncoa2",-0.359595409666667,0.917768279,-0.929367546874551,0.365840882961859,0.71434316407936,-6.5997596083538
"45","Nr1h2",-0.218257258666667,0.8187917206,-0.913696170172189,0.373784213762456,0.71434316407936,-6.61420994398696
"10","Esrra",-0.337318261666667,0.6510218103,-0.89387296333596,0.383997603631593,0.717908563311239,-6.63216973796385
"19","Itgb3bp",-0.266768700333333,0.61237961945,-0.833854140132381,0.416044577426782,0.748383846576066,-6.68435290711793
"63","Ppard",-0.181609116333334,0.67070720295,-0.822037788366382,0.422551890198997,0.748383846576066,-6.69423433545732
"68","Psmc5",0.32362721,1.3986460981,0.813566376931735,0.427256962306479,0.748383846576066,-6.70123849711217
"66","Ppargc1b",-0.416242540666667,0.7531091946,-0.799563577589764,0.435106887544224,0.748383846576066,-6.71266892650724
"2","Ar",-0.715835321,1.3091669173,-0.754000824929274,0.461271136615668,0.754169409962297,-6.74858499756993
"6","Crebbp",-0.439288554666666,1.5865817958,-0.745212586719021,0.466426211425241,0.754169409962297,-6.75528646151211
"30","Mta1",-0.165499998666667,0.92962105605,-0.73056163314223,0.47509744457078,0.754169409962297,-6.76629496775718
"28","Med24",-0.737359258666667,0.96058925405,-0.722869749859534,0.479688330643153,0.754169409962297,-6.77199245245694
"8","Esr1",0.942377356333333,1.96722081765,0.707057783755498,0.489208158863442,0.754169409962297,-6.78352651152317
"34","Ncoa4",-0.429621788,1.77069369385,-0.70236418289365,0.492055256382165,0.754169409962297,-6.78690403537879
"67","Psmc3",-0.330695205,1.1386037739,-0.679270653378231,0.506203977464591,0.754169409962297,-6.8032128286344
"80","Trip4",-0.289119828333333,1.1236779983,-0.675355126583946,0.508625881137363,0.754169409962297,-6.80592688260208
"3","Arnt",-0.151913700333333,0.92513399645,-0.619709578906727,0.543750616453659,0.792585644322283,-6.84288518477494
"42","Nr0b2",-0.291099864666667,0.59364653155,-0.563622652649149,0.580445838540286,0.828034371140735,-6.87706095380883
"71","Rarg",-0.407798709666667,0.74381229485,-0.544002994212304,0.593575515055674,0.828034371140735,-6.88828004368509
"58","Nr5a1",-0.551161669333333,0.9404432585,-0.538988400096685,0.596955011752623,0.828034371140735,-6.89108600024146
"26","Med16",-0.201086215,1.3173525261,-0.501292753374684,0.622660095831417,0.83540250612239,-6.91137372048742
"1","Ahr",-0.663030880333334,0.9710972032,-0.470521761188373,0.644023985353195,0.83540250612239,-6.92687621386364
"56","Nr3c2",-0.261311611333333,1.6111396642,-0.462114711293744,0.649918235789342,0.83540250612239,-6.9309454872371
"70","Rarb",-0.543981042333333,1.258651064,-0.461395186665301,0.650423820104721,0.83540250612239,-6.93129043811631
"75","Rxrb",-0.636656063666667,3.24340437655,-0.460807586394005,0.650836836165118,0.83540250612239,-6.9315717537967
"76","Rxrg",2.88321189233333,6.6490717843,0.430400987009381,0.672366282672163,0.850345592791265,-6.94565127567792
"38","Nfkb2",0.219636282666667,1.23738161875,0.412559779959237,0.685138221962563,0.853940392591021,-6.95347501009318
"21","Kat5",-0.105919416,0.869960642,-0.398024423212472,0.695616934268772,0.854615090673062,-6.9596091203752
"62","Ppara",-0.103610763333333,0.58879683425,-0.349105931889347,0.731340463239466,0.885849011811184,-6.97866461150776
"33","Ncoa3",0.13855163,1.27396533915,0.316808579336705,0.755285779200282,0.90214690293367,-6.9898973410153
"82","Actb",0.558687992333333,2.0734126938,0.255061829072796,0.801766845499864,0.944547242643675,-7.00837071792695
"36","Ncor1",-0.278119113,1.29134202725,-0.223233139029354,0.826041721045834,0.944556321428893,-7.01634705252181
"24","Med13",-0.255313533333333,1.17528490515,-0.221227096148722,0.82757805773859,0.944556321428893,-7.0168144331999
"5","Cops2",-0.0407107393333332,0.87746850795,-0.211908372131689,0.834724191030184,0.944556321428893,-7.01893056016977
"57","Nr4a1",0.114903811,1.7875968663,0.171627077620996,0.8657779270695,0.966972749713987,-7.02703500389083
"13","Hdac2",-0.131441058,1.2189747431,-0.144409605169561,0.886892630044395,0.969072771454446,-7.03155056462118
"12","Hdac1",-0.155531113666666,1.2036863603,-0.140163824674327,0.89019475517327,0.969072771454446,-7.032185026682
"47","Nr1h4",0.152113133666667,1.83270201125,0.10935725035402,0.914212789698106,0.974386787385674,-7.03622259563869
"85","Gusb",-0.0414824926666666,1.08196456955,-0.0959713410843031,0.924677122924022,0.974386787385674,-7.03766671199776
"40","Notch2",-0.102846967,2.89115876925,-0.0854111894402034,0.932942589997853,0.974386787385674,-7.03867325214331
"83","B2m",-0.204217978666666,2.0355839642,-0.0716553202639755,0.943721054965702,0.974386787385674,-7.0398087598717
"35","Ncoa6",0.327822920666667,3.4976666407,0.061447753561879,0.951726629539495,0.974386787385674,-7.04052288533548
"23","Med12",0.206473182333333,5.7521547788,0.0227828818198195,0.982091470882195,0.990240951201033,-7.04223491331562
"37","Ncor2",-0.00345111400000042,1.03922610115,-0.0124144717942489,0.990240951201033,0.990240951201033,-7.04242677730373
