target,Treatment,sex,ID,log_fold_change
AHR,control,m,2,-0.12688348090637894
AHR,control,m,3,-0.07310507424099928
AHR,control,m,4,-0.079829662902137985
AHR,ecig0,m,5,-0.07063723033654588
AHR,ecig0,m,6,-0.15738203388707916
AHR,ecig0,m,7,1.1287173270760202
AHR,ecig3,m,8,-0.1769388689973834
AHR,ecig3,m,9,-0.23533868815619544
AHR,ecig3,m,10,-0.24298485004605988
AHR,ecig3,m,11,-0.23274983019348483
AHR,ecig6,m,12,0.09460861012726289
AHR,ecig6,m,13,-0.3397198758566943
AHR,ecig6,m,14,0.22131153324224048
AHR,control,f,15,0
AHR,control,f,16,-0.036604464794751025
AHR,control,f,17,-0.022412405649172497
AHR,ecig0,f,18,0.16896109246429394
AHR,ecig0,f,19,0.21474823645277796
AHR,ecig0,f,20,0.03890258798764951
AHR,ecig3,f,21,-0.2902053182559004
AHR,ecig3,f,22,-0.1908846856065092
AHR,ecig3,f,23,-0.12597298558149267
AHR,ecig3,f,24,-0.2960410857518405
AHR,ecig6,f,25,-0.39215075184948434
AHR,ecig6,f,26,-0.4041885199340912
AHR,ecig6,f,27,-0.3240234494107855
AR,control,m,2,-0.08499003949980956
AR,control,m,3,-0.28691192969133744
AR,control,m,4,-0.02633843885262177
AR,ecig0,m,5,0.09810964918283384
AR,ecig0,m,6,0.24498910775719118
AR,ecig0,m,7,0.7616013133739377
AR,ecig3,m,8,-0.08549288000456619
AR,ecig3,m,9,-0.0665279902777346
AR,ecig3,m,10,-0.03985673266190602
AR,ecig3,m,11,-0.026009352861363067
AR,ecig6,m,12,0.047889356860204804
AR,ecig6,m,13,-0.7434730462110573
AR,ecig6,m,14,-0.15168449936514522
AR,control,f,15,0
AR,control,f,16,-0.08606459617233024
AR,control,f,17,-0.14643917210269816
AR,ecig0,f,18,-0.11439573318425049
AR,ecig0,f,19,-0.0016312213405042697
AR,ecig0,f,20,-0.15973897834112905
AR,ecig3,f,21,-0.1701358921253732
AR,ecig3,f,22,-0.18421265678261153
AR,ecig3,f,23,-0.15952307962823867
AR,ecig3,f,24,-0.29168457965459094
AR,ecig6,f,25,-0.6220410379081567
AR,ecig6,f,26,-0.7204608683985221
AR,ecig6,f,27,-0.4229479265858822
ARNT,control,m,2,0.14294776600698764
ARNT,control,m,3,0.07950027588088225
ARNT,control,m,4,0.1420703839816274
ARNT,ecig0,m,5,0.051131209089508835
ARNT,ecig0,m,6,-0.28659012862597116
ARNT,ecig0,m,7,-1.0193213408837547
ARNT,ecig3,m,8,-0.07319700880167454
ARNT,ecig3,m,9,-0.14424008777837433
ARNT,ecig3,m,10,-0.009198031723511592
ARNT,ecig3,m,11,-0.10041012040969821
ARNT,ecig6,m,12,0.12657137300687307
ARNT,ecig6,m,13,-0.12989444312900783
ARNT,ecig6,m,14,0.10604112730258922
ARNT,control,f,15,0
ARNT,control,f,16,-0.07221360401183884
ARNT,control,f,17,-0.03160616274674598
ARNT,ecig0,f,18,-0.03593196378443835
ARNT,ecig0,f,19,0.10197969080708975
ARNT,ecig0,f,20,-0.03570077274776819
ARNT,ecig3,f,21,-0.17832270388745086
ARNT,ecig3,f,22,-0.09223384469746884
ARNT,ecig3,f,23,-0.16812440969434608
ARNT,ecig3,f,24,-0.18008944893200077
ARNT,ecig6,f,25,0.01636712127624888
ARNT,ecig6,f,26,-0.03175270414863548
ARNT,ecig6,f,27,-0.14333079657347084
BRD8,control,m,2,0.015530498712298757
BRD8,control,m,3,0.22492967296612532
BRD8,control,m,4,0.19705230856967043
BRD8,ecig0,m,5,0.06577360910860058
BRD8,ecig0,m,6,0.1518341714789888
BRD8,ecig0,m,7,-1.868914986316256
BRD8,ecig3,m,8,0.23644966945819262
BRD8,ecig3,m,9,0.31592158831348344
BRD8,ecig3,m,10,0.37058863552606236
BRD8,ecig3,m,11,0.31429602633689746
BRD8,ecig6,m,12,0.088699391312379125
BRD8,ecig6,m,13,-0.3481685837149993
BRD8,ecig6,m,14,0.39308526936802196
BRD8,control,f,15,0
BRD8,control,f,16,0.15968756241786977
BRD8,control,f,17,0.24972623618095832
BRD8,ecig0,f,18,0.4989062233317828
BRD8,ecig0,f,19,0.290639403509646
BRD8,ecig0,f,20,0.567018775300694
BRD8,ecig3,f,21,0.3152502914231525
BRD8,ecig3,f,22,0.27792528123077975
BRD8,ecig3,f,23,0.2515463237407408
BRD8,ecig3,f,24,0.21327547730199278
BRD8,ecig6,f,25,-0.20529962736087667
BRD8,ecig6,f,26,-0.03698550856326211
BRD8,ecig6,f,27,0.1065596213671215
COPS2,control,m,2,0.22598749237088828
COPS2,control,m,3,0.3257915791933167
COPS2,control,m,4,0.3654469829941238
COPS2,ecig0,m,5,-0.09533884869074381
COPS2,ecig0,m,6,-0.06201603229072455
COPS2,ecig0,m,7,-0.9620157657591799
COPS2,ecig3,m,8,0.5245115939389655
COPS2,ecig3,m,9,0.34299050655358443
COPS2,ecig3,m,10,0.37086588415206934
COPS2,ecig3,m,11,0.32209902485450465
COPS2,ecig6,m,12,0.14934158290889257
COPS2,ecig6,m,13,-0.19216611009205062
COPS2,ecig6,m,14,0.12760450795199188
COPS2,control,f,15,0
COPS2,control,f,16,0.19918149372900124
COPS2,control,f,17,0.15626756063713212
COPS2,ecig0,f,18,0.28974847513447977
COPS2,ecig0,f,19,0.0679244684276201
COPS2,ecig0,f,20,0.2665282253889431
COPS2,ecig3,f,21,0.37930104566056944
COPS2,ecig3,f,22,0.32424657284357067
COPS2,ecig3,f,23,0.39390310766024234
COPS2,ecig3,f,24,0.3718198482083294
COPS2,ecig6,f,25,0.18618115213025715
COPS2,ecig6,f,26,0.18662890414580832
COPS2,ecig6,f,27,0.21884350871979089
CREBBP,control,m,2,0.032556454237057865
CREBBP,control,m,3,-0.05759179444445052
CREBBP,control,m,4,-0.0025254610456218827
CREBBP,ecig0,m,5,-0.5346436615330236
CREBBP,ecig0,m,6,0.05558494787535728
CREBBP,ecig0,m,7,-1.3780307909269225
CREBBP,ecig3,m,8,-0.11651341899774739
CREBBP,ecig3,m,9,-0.17581632814355141
CREBBP,ecig3,m,10,-0.09646482128652589
CREBBP,ecig3,m,11,-0.23493861929195747
CREBBP,ecig6,m,12,-0.0318414477913569
CREBBP,ecig6,m,13,-0.4255341956906298
CREBBP,ecig6,m,14,-0.1861102896692775
CREBBP,control,f,15,0
CREBBP,control,f,16,-0.12371200949005898
CREBBP,control,f,17,-0.17536183305609765
CREBBP,ecig0,f,18,-0.4043216353981744
CREBBP,ecig0,f,19,-0.13314129245624057
CREBBP,ecig0,f,20,-0.014975158576298686
CREBBP,ecig3,f,21,-0.30150959665307364
CREBBP,ecig3,f,22,-0.17401195434954217
CREBBP,ecig3,f,23,-0.17736813777119978
CREBBP,ecig3,f,24,-0.11968145867211408
CREBBP,ecig6,f,25,-0.17744712804206217
CREBBP,ecig6,f,26,-0.3270754721248225
CREBBP,ecig6,f,27,-0.35526795472073985
DDX5,control,m,2,-0.07203461157641819
DDX5,control,m,3,0.23266855209465545
DDX5,control,m,4,0.1260944210817434
DDX5,ecig0,m,5,-0.040506837040541595
DDX5,ecig0,m,6,0.10171177411094937
DDX5,ecig0,m,7,-0.9781982352360888
DDX5,ecig3,m,8,0.4408944920433803
DDX5,ecig3,m,9,0.2777362343935031
DDX5,ecig3,m,10,0.428732880218556
DDX5,ecig3,m,11,0.3760526309773591
DDX5,ecig6,m,12,-0.0045994373037497975
DDX5,ecig6,m,13,-0.4103622839091652
DDX5,ecig6,m,14,0.1684298949339448
DDX5,control,f,15,0
DDX5,control,f,16,0.15953554227005934
DDX5,control,f,17,0.03169924122140649
DDX5,ecig0,f,18,0.2828473624838828
DDX5,ecig0,f,19,0.19957030407140033
DDX5,ecig0,f,20,0.33154498488244516
DDX5,ecig3,f,21,0.3503073416281918
DDX5,ecig3,f,22,0.22844678702346544
DDX5,ecig3,f,23,0.34771125894558635
DDX5,ecig3,f,24,0.2967920351790256
DDX5,ecig6,f,25,-0.4122794235395514
DDX5,ecig6,f,26,-0.22660972137192584
DDX5,ecig6,f,27,-0.05538699055020858
ESR1,control,m,2,-0.33868517555559796
ESR1,control,m,3,-0.0396552231828087
ESR1,control,m,4,-0.2918779011178068
ESR1,ecig0,m,5,-0.7663861851550167
ESR1,ecig0,m,6,0.43289594444059104
ESR1,ecig0,m,7,-0.21018371862852467
ESR1,ecig3,m,8,-0.16199062250269602
ESR1,ecig3,m,9,-0.14603603273250484
ESR1,ecig3,m,10,-0.19161197407603126
ESR1,ecig3,m,11,-0.2340572034646531
ESR1,ecig6,m,12,-0.13047512999064273
ESR1,ecig6,m,13,-0.32794418448631
ESR1,ecig6,m,14,0.4174458207371349
ESR1,control,f,15,0
ESR1,control,f,16,0.12567508629778346
ESR1,control,f,17,0.15170153766290115
ESR1,ecig0,f,18,-0.3856252644274763
ESR1,ecig0,f,19,-1.3525256031022985
ESR1,ecig0,f,20,-0.17520349127837925
ESR1,ecig3,f,21,-0.10597225163958175
ESR1,ecig3,f,22,-0.12999685353353274
ESR1,ecig3,f,23,-0.2585008391125681
ESR1,ecig3,f,24,-0.12450305611266342
ESR1,ecig6,f,25,-0.31401299793497456
ESR1,ecig6,f,26,-0.2168704979222089
ESR1,ecig6,f,27,0.07741570336690931
ESR2,control,m,2,0.11714377580866761
ESR2,control,m,3,0.07963393319895751
ESR2,control,m,4,0.24066553434146815
ESR2,ecig0,m,5,-0.05319765959774385
ESR2,ecig0,m,6,0.45641391285183963
ESR2,ecig0,m,7,0.10644234008081135
ESR2,ecig3,m,8,0.15097762072932705
ESR2,ecig3,m,9,0.015815152676200088
ESR2,ecig3,m,10,0.18216432828011556
ESR2,ecig3,m,11,0.15386750868770208
ESR2,ecig6,m,12,0.08857325974419676
ESR2,ecig6,m,13,-1.6576340133535343
ESR2,ecig6,m,14,0.016982005145392998
ESR2,control,f,15,0
ESR2,control,f,16,0.10971357283769226
ESR2,control,f,17,0.09255907750478513
ESR2,ecig0,f,18,0.26996628896942104
ESR2,ecig0,f,19,0.3022516355923846
ESR2,ecig0,f,20,0.19158861414836956
ESR2,ecig3,f,21,0.1329263570393359
ESR2,ecig3,f,22,-0.009848858574137708
ESR2,ecig3,f,23,-0.27994621600367
ESR2,ecig3,f,24,-0.21262507189335916
ESR2,ecig6,f,25,-0.5972789125248291
ESR2,ecig6,f,26,-0.5578471740108003
ESR2,ecig6,f,27,-0.4449366626191578
ESRRA,control,m,2,0.11511513466788817
ESRRA,control,m,3,0.15435168533272753
ESRRA,control,m,4,0.1483444511512556
ESRRA,ecig0,m,5,0.6675151107011514
ESRRA,ecig0,m,6,0.8779678899398005
ESRRA,ecig0,m,7,-0.09970601124984038
ESRRA,ecig3,m,8,0.11165527651572403
ESRRA,ecig3,m,9,-0.2489786582897256
ESRRA,ecig3,m,10,-0.010081253730789629
ESRRA,ecig3,m,11,-0.057342963050034765
ESRRA,ecig6,m,12,0.3981470887451122
ESRRA,ecig6,m,13,0.32887256099293816
ESRRA,ecig6,m,14,0.22804166085530103
ESRRA,control,f,15,0
ESRRA,control,f,16,-0.00971225116210471
ESRRA,control,f,17,-0.05560909048100938
ESRRA,ecig0,f,18,0.43183433205788335
ESRRA,ecig0,f,19,0.36368011753757207
ESRRA,ecig0,f,20,0.13531828117888328
ESRRA,ecig3,f,21,-0.12218151278610447
ESRRA,ecig3,f,22,-0.25402632925702
ESRRA,ecig3,f,23,-0.3450322123961754
ESRRA,ecig3,f,24,-0.42397552257907917
ESRRA,ecig6,f,25,0.1061050660736679
ESRRA,ecig6,f,26,0.17752816531689547
ESRRA,ecig6,f,27,-0.06453589417842803
ESRRB,control,m,2,-1.008750853204011
ESRRB,control,m,3,-0.5423569531119217
ESRRB,control,m,4,-0.9605287377865982
ESRRB,ecig0,m,5,0.5873267404561796
ESRRB,ecig0,m,6,1.0663614921261901
ESRRB,ecig0,m,7,0.28716630003767296
ESRRB,ecig3,m,8,0.30278072591276395
ESRRB,ecig3,m,9,-1.0530583745578066
ESRRB,ecig3,m,10,-1.2578791836075802
ESRRB,ecig3,m,11,-1.1127827256975416
ESRRB,ecig6,m,12,-0.22161166014791803
ESRRB,ecig6,m,13,-0.3143541853320603
ESRRB,ecig6,m,14,0.20050765127189918
ESRRB,control,f,15,0
ESRRB,control,f,16,-0.8922882480695309
ESRRB,control,f,17,-0.03555958967980002
ESRRB,ecig0,f,18,0.16000876142324297
ESRRB,ecig0,f,19,0.0011873225088976699
ESRRB,ecig0,f,20,0.1877113478042167
ESRRB,ecig3,f,21,-0.8148120978794939
ESRRB,ecig3,f,22,-0.9231266037093376
ESRRB,ecig3,f,23,-0.8278382678518652
ESRRB,ecig3,f,24,-1.0789887973543062
ESRRB,ecig6,f,25,-0.8455145685792571
ESRRB,ecig6,f,26,-0.5987565483615443
ESRRB,ecig6,f,27,-0.7912764891104987
ESRRG,control,m,2,-0.05397010256661812
ESRRG,control,m,3,-0.2952808646007907
ESRRG,control,m,4,-0.23450941072413872
ESRRG,ecig0,m,5,0.6035399149926457
ESRRG,ecig0,m,6,0.15340464496636835
ESRRG,ecig0,m,7,0.3333783177620378
ESRRG,ecig3,m,8,0.4048970241318867
ESRRG,ecig3,m,9,0.21886048681154574
ESRRG,ecig3,m,10,0.29249242375095613
ESRRG,ecig3,m,11,0.22716891469187261
ESRRG,ecig6,m,12,-0.04371015743040066
ESRRG,ecig6,m,13,-0.5547889500788507
ESRRG,ecig6,m,14,-0.7124491958879225
ESRRG,control,f,15,0
ESRRG,control,f,16,-0.3802151533454021
ESRRG,control,f,17,-0.5565663515852487
ESRRG,ecig0,f,18,0.5751523047535398
ESRRG,ecig0,f,19,-0.9117695246509241
ESRRG,ecig0,f,20,0.5589918104663145
ESRRG,ecig3,f,21,0.14754617980875312
ESRRG,ecig3,f,22,0.1759047105502781
ESRRG,ecig3,f,23,0.2754881423858847
ESRRG,ecig3,f,24,0.04743474136075346
ESRRG,ecig6,f,25,-1.0104311424338088
ESRRG,ecig6,f,26,-0.3492987105247209
ESRRG,ecig6,f,27,-0.12915107965771547
HDAC1,control,m,2,0.07617208824882125
HDAC1,control,m,3,0.2881875141949643
HDAC1,control,m,4,0.18092552964196099
HDAC1,ecig0,m,5,0.19202649238006206
HDAC1,ecig0,m,6,0.24401647984120098
HDAC1,ecig0,m,7,1.086590286392816
HDAC1,ecig3,m,8,0.11488653248918099
HDAC1,ecig3,m,9,0.08357941294012723
HDAC1,ecig3,m,10,0.049141581436167765
HDAC1,ecig3,m,11,0.05726939131909557
HDAC1,ecig6,m,12,0.24439692154972115
HDAC1,ecig6,m,13,0.18695317365713787
HDAC1,ecig6,m,14,0.4015056804067354
HDAC1,control,f,15,0
HDAC1,control,f,16,0.014051357725605743
HDAC1,control,f,17,0.033815181060929476
HDAC1,ecig0,f,18,0.1972136606473464
HDAC1,ecig0,f,19,0.11075802651064776
HDAC1,ecig0,f,20,0.14705303246985788
HDAC1,ecig3,f,21,0.03023448946850435
HDAC1,ecig3,f,22,0.0847847370427653
HDAC1,ecig3,f,23,-0.04891201596147395
HDAC1,ecig3,f,24,-0.08564008367244318
HDAC1,ecig6,f,25,0.05055720509377669
HDAC1,ecig6,f,26,0.15829686404390228
HDAC1,ecig6,f,27,-0.01312538945894233
HDAC2,control,m,2,0.18809534166668448
HDAC2,control,m,3,0.4484835786460683
HDAC2,control,m,4,0.3117486503075907
HDAC2,ecig0,m,5,0.3652773826945654
HDAC2,ecig0,m,6,0.6673760348431539
HDAC2,ecig0,m,7,1.1869344210274644
HDAC2,ecig3,m,8,0.15982850466183868
HDAC2,ecig3,m,9,0.14387391489164847
HDAC2,ecig3,m,10,0.023642534623454434
HDAC2,ecig3,m,11,0.08535368373457007
HDAC2,ecig6,m,12,0.38950782889955166
HDAC2,ecig6,m,13,0.4216521128665477
HDAC2,ecig6,m,14,0.6495471721139594
HDAC2,control,f,15,0
HDAC2,control,f,16,0.17056558234118313
HDAC2,control,f,17,0.1725240834929735
HDAC2,ecig0,f,18,0.35149333960511026
HDAC2,ecig0,f,19,0.20414475588551007
HDAC2,ecig0,f,20,0.3912115382630119
HDAC2,ecig3,f,21,0.13341191842234154
HDAC2,ecig3,f,22,0.31325687079186554
HDAC2,ecig3,f,23,0.10628670757305238
HDAC2,ecig3,f,24,0.1238876303895304
HDAC2,ecig6,f,25,0.15948310284481362
HDAC2,ecig6,f,26,0.407888058168804
HDAC2,ecig6,f,27,0.1524787369057047
HDAC3,control,m,2,0.06333466408373074
HDAC3,control,m,3,0.1506971811853672
HDAC3,control,m,4,0.1496394821926028
HDAC3,ecig0,m,5,0.4512112114367804
HDAC3,ecig0,m,6,0.5402023008149572
HDAC3,ecig0,m,7,-0.15815610241792866
HDAC3,ecig3,m,8,0.04964731182888339
HDAC3,ecig3,m,9,-0.04036065687464684
HDAC3,ecig3,m,10,-0.026633689072369217
HDAC3,ecig3,m,11,-0.027235749063697866
HDAC3,ecig6,m,12,0.320489778703684
HDAC3,ecig6,m,13,0.3455616639525496
HDAC3,ecig6,m,14,0.5265694951953233
HDAC3,control,f,15,0
HDAC3,control,f,16,-0.11573170430500633
HDAC3,control,f,17,0.017849754210893805
HDAC3,ecig0,f,18,0.2939662064037279
HDAC3,ecig0,f,19,0.21417477431103893
HDAC3,ecig0,f,20,0.20955679355955656
HDAC3,ecig3,f,21,-0.06238942989734633
HDAC3,ecig3,f,22,-0.05846881523381819
HDAC3,ecig3,f,23,-0.10939586578026793
HDAC3,ecig3,f,24,-0.19530049461290128
HDAC3,ecig6,f,25,0.08054701738180474
HDAC3,ecig6,f,26,0.12833294033550016
HDAC3,ecig6,f,27,-0.07537387711231865
HDAC4,control,m,2,0.14440234294603715
HDAC4,control,m,3,0.21063767186198737
HDAC4,control,m,4,0.1510091686728734
HDAC4,ecig0,m,5,0.49573234367550034
HDAC4,ecig0,m,6,0.6726822905767231
HDAC4,ecig0,m,7,0.07071700328539648
HDAC4,ecig3,m,8,-0.18380837349843424
HDAC4,ecig3,m,9,-0.22896287284803202
HDAC4,ecig3,m,10,-0.10535995662840064
HDAC4,ecig3,m,11,-0.06321575723544307
HDAC4,ecig6,m,12,0.27823178997236614
HDAC4,ecig6,m,13,0.23234368052333507
HDAC4,ecig6,m,14,0.4370464858148078
HDAC4,control,f,15,0
HDAC4,control,f,16,-0.08239172919523369
HDAC4,control,f,17,0.002671219769525332
HDAC4,ecig0,f,18,0.31567167321108336
HDAC4,ecig0,f,19,0.32815255744930966
HDAC4,ecig0,f,20,0.2125279596167599
HDAC4,ecig3,f,21,-0.16589769081641936
HDAC4,ecig3,f,22,-0.0647723833430218
HDAC4,ecig3,f,23,-0.2411341176327179
HDAC4,ecig3,f,24,-0.2715673471043581
HDAC4,ecig6,f,25,-0.014402057670553355
HDAC4,ecig6,f,26,0.01744583216271228
HDAC4,ecig6,f,27,-0.04046673984511898
HDAC5,control,m,2,0.026800459689967315
HDAC5,control,m,3,-0.07027117786181764
HDAC5,control,m,4,0.1186186421694246
HDAC5,ecig0,m,5,0.41197014532200565
HDAC5,ecig0,m,6,0.46148506415879537
HDAC5,ecig0,m,7,-0.5175612327810778
HDAC5,ecig3,m,8,-0.018075105265647238
HDAC5,ecig3,m,9,-0.15564581328408686
HDAC5,ecig3,m,10,-0.18195583490511846
HDAC5,ecig3,m,11,-0.1542610753040326
HDAC5,ecig6,m,12,0.2561900726598537
HDAC5,ecig6,m,13,-0.1764375938486033
HDAC5,ecig6,m,14,0.31241555215998384
HDAC5,control,f,15,0
HDAC5,control,f,16,-0.11800809313221738
HDAC5,control,f,17,-0.08203711586034061
HDAC5,ecig0,f,18,0.31283687374191593
HDAC5,ecig0,f,19,0.30913137511328875
HDAC5,ecig0,f,20,0.2089812242078468
HDAC5,ecig3,f,21,-0.2076047946556726
HDAC5,ecig3,f,22,-0.17652013627341434
HDAC5,ecig3,f,23,-0.2671081897785886
HDAC5,ecig3,f,24,-0.34443647403475575
HDAC5,ecig6,f,25,-0.22355107599798374
HDAC5,ecig6,f,26,-0.017617539672237205
HDAC5,ecig6,f,27,-0.09549261481252916
HDAC6,control,m,2,0.011729091927054177
HDAC6,control,m,3,0.1399422825302797
HDAC6,control,m,4,0.19528767073508907
HDAC6,ecig0,m,5,0.5337954794172406
HDAC6,ecig0,m,6,0.04305397224585327
HDAC6,ecig0,m,7,-0.027260433523342054
HDAC6,ecig3,m,8,0.07329923858820213
HDAC6,ecig3,m,9,0.3487416846207447
HDAC6,ecig3,m,10,0.046086126980178554
HDAC6,ecig3,m,11,0.11893538593086228
HDAC6,ecig6,m,12,0.37258904005324894
HDAC6,ecig6,m,13,0.20456312737348445
HDAC6,ecig6,m,14,0.6120827850335955
HDAC6,control,f,15,0
HDAC6,control,f,16,0.0644488965096826
HDAC6,control,f,17,0.1030282986939879
HDAC6,ecig0,f,18,0.5034800730859027
HDAC6,ecig0,f,19,0.33528124877662835
HDAC6,ecig0,f,20,0.551629820892356
HDAC6,ecig3,f,21,-0.04467110538256061
HDAC6,ecig3,f,22,0.03651247002807589
HDAC6,ecig3,f,23,-0.03048867919684255
HDAC6,ecig3,f,24,-0.05047676987893426
HDAC6,ecig6,f,25,0.11727237582281548
HDAC6,ecig6,f,26,0.19953406005992338
HDAC6,ecig6,f,27,-0.012333981600342025
HDAC7,control,m,2,0.03972458049380952
HDAC7,control,m,3,0.5446978827702031
HDAC7,control,m,4,0.17696638313898777
HDAC7,ecig0,m,5,-0.35091903457938095
HDAC7,ecig0,m,6,0.7102363845957964
HDAC7,ecig0,m,7,-0.3316905629883481
HDAC7,ecig3,m,8,0.4002473148188607
HDAC7,ecig3,m,9,0.6485970612416461
HDAC7,ecig3,m,10,0.34232914365311096
HDAC7,ecig3,m,11,0.27519945462004347
HDAC7,ecig6,m,12,0.0739314617850959
HDAC7,ecig6,m,13,-0.31653364250066734
HDAC7,ecig6,m,14,0.43000990966616287
HDAC7,control,f,15,0
HDAC7,control,f,16,0.4254407559799767
HDAC7,control,f,17,0.5529763280629624
HDAC7,ecig0,f,18,0.284258892133552
HDAC7,ecig0,f,19,0.04790507062597811
HDAC7,ecig0,f,20,0.3862183537249342
HDAC7,ecig3,f,21,0.21644923654627768
HDAC7,ecig3,f,22,0.5620485292482854
HDAC7,ecig3,f,23,0.5490897899949426
HDAC7,ecig3,f,24,0.41232794957485375
HDAC7,ecig6,f,25,-0.30115329755020553
HDAC7,ecig6,f,26,-0.0656279105906981
HDAC7,ecig6,f,27,0.01763024313805612
HNF4A,control,m,2,-0.6734567203435674
HNF4A,control,m,3,-0.20706282025147796
HNF4A,control,m,4,-0.6252346049261546
HNF4A,ecig0,m,5,0.9226208733166232
HNF4A,ecig0,m,6,1.4016556249866337
HNF4A,ecig0,m,7,0.6224604328981165
HNF4A,ecig3,m,8,-0.13376605010924136
HNF4A,ecig3,m,9,-0.8733967494556423
HNF4A,ecig3,m,10,-0.09204329271021237
HNF4A,ecig3,m,11,-0.7774885928370978
HNF4A,ecig6,m,12,0.1136824727125256
HNF4A,ecig6,m,13,0.020939947528383348
HNF4A,ecig6,m,14,0.5358017841323428
HNF4A,control,f,15,0
HNF4A,control,f,16,-0.5569941152090874
HNF4A,control,f,17,-0.7239414374143871
HNF4A,ecig0,f,18,0.4953028942836865
HNF4A,ecig0,f,19,0.33648145536934126
HNF4A,ecig0,f,20,0.5230054806646603
HNF4A,ecig3,f,21,0.1836493092487253
HNF4A,ecig3,f,22,-0.587832470848894
HNF4A,ecig3,f,23,-0.7296910501255708
HNF4A,ecig3,f,24,-0.023603822166008866
HNF4A,ecig6,f,25,-0.5102204357188135
HNF4A,ecig6,f,26,-0.2634624155011007
HNF4A,ecig6,f,27,2.0752027747409
ITGB3BP,control,m,2,-0.07072181976532677
ITGB3BP,control,m,3,0.23742482602614706
ITGB3BP,control,m,4,0.03476914511718849
ITGB3BP,ecig0,m,5,0.09849316139731144
ITGB3BP,ecig0,m,6,-0.005956420318203632
ITGB3BP,ecig0,m,7,-0.7851516124067207
ITGB3BP,ecig3,m,8,-0.015758077389021526
ITGB3BP,ecig3,m,9,-0.04646313694674767
ITGB3BP,ecig3,m,10,-0.14953580746209422
ITGB3BP,ecig3,m,11,-0.12184104786100829
ITGB3BP,ecig6,m,12,0.3794633610342321
ITGB3BP,ecig6,m,13,-0.6463935818793823
ITGB3BP,ecig6,m,14,0.4441417628126077
ITGB3BP,control,f,15,0
ITGB3BP,control,f,16,-0.2634049789779284
ITGB3BP,control,f,17,-0.27446421895863177
ITGB3BP,ecig0,f,18,0.1819424089673122
ITGB3BP,ecig0,f,19,-0.4160450679613102
ITGB3BP,ecig0,f,20,0.03771231538479409
ITGB3BP,ecig3,f,21,0.0243318933135245
ITGB3BP,ecig3,f,22,-0.07747705328002502
ITGB3BP,ecig3,f,23,-0.7337212397075211
ITGB3BP,ecig3,f,24,-0.1973288347236848
ITGB3BP,ecig6,f,25,-0.2534367319075119
ITGB3BP,ecig6,f,26,-0.19635018620778152
ITGB3BP,ecig6,f,27,-0.2337376300212563
KAT2B,control,m,2,-0.07164026228209842
KAT2B,control,m,3,0.2532909129776119
KAT2B,control,m,4,0.17592180905403268
KAT2B,ecig0,m,5,-0.2236667317223176
KAT2B,ecig0,m,6,0.36010267706910065
KAT2B,ecig0,m,7,-0.4653698562528401
KAT2B,ecig3,m,8,0.5414487456150023
KAT2B,ecig3,m,9,0.4330779471759692
KAT2B,ecig3,m,10,0.28003429738040175
KAT2B,ecig3,m,11,0.3853947958627945
KAT2B,ecig6,m,12,0.15523815846395822
KAT2B,ecig6,m,13,-0.420244496606823
KAT2B,ecig6,m,14,0.3456179565617388
KAT2B,control,f,15,0
KAT2B,control,f,16,0.15822816899889003
KAT2B,control,f,17,0.22238699300475123
KAT2B,ecig0,f,18,0.3876070050949308
KAT2B,ecig0,f,19,0.19767802951865676
KAT2B,ecig0,f,20,0.4244910063436559
KAT2B,ecig3,f,21,0.3342913417388851
KAT2B,ecig3,f,22,0.08004261152106949
KAT2B,ecig3,f,23,0.3459514375909353
KAT2B,ecig3,f,24,0.224947915383864
KAT2B,ecig6,f,25,-0.5234823121777913
KAT2B,ecig6,f,26,-0.31692474067103343
KAT2B,ecig6,f,27,0.054976927490115415
KAT5,control,m,2,0.004107614496832863
KAT5,control,m,3,0.08070529895352538
KAT5,control,m,4,0.09250188180560898
KAT5,ecig0,m,5,0.19974971794881655
KAT5,ecig0,m,6,0.22826659046806094
KAT5,ecig0,m,7,-0.755333387216221
KAT5,ecig3,m,8,-0.06963943631291823
KAT5,ecig3,m,9,-0.0491693966077671
